INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../relu_tb.cpp in debug mode
   Compiling ../../../../relu_Alg.cpp in debug mode
   Generating csim.exe
OUT: 1.621
OUT: 1.128
OUT: 0.823
OUT: 1.93
OUT: 0
OUT: 0.961
OUT: 0.7515
OUT: 0
OUT: 0.3435
OUT: 0
OUT: 1.341
OUT: 0
OUT: 1.207
OUT: 1.159
OUT: 0.03867
OUT: 0
OUT: 0
OUT: 0.4824
OUT: 0.8877
OUT: 0.06476
OUT: 0
OUT: 0
OUT: 1.624
OUT: 1.3955
OUT: 0.006935
OUT: 0.1588
OUT: 0
OUT: 0
OUT: 3.07
OUT: 0
OUT: 0.01672
OUT: 0.979
OUT: 0.2158
OUT: 0.5845
OUT: 0
OUT: 1.354
OUT: 0.9697
OUT: 1.072
OUT: 1.205
OUT: 0.654
OUT: 0
OUT: 0
OUT: 1.557
OUT: 0.705
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2216
OUT: 1.758
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3867
OUT: 0.495
OUT: 0
OUT: 1.175
OUT: 0
OUT: 0.616
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.161
OUT: 0.797
OUT: 2.91
OUT: 0.366
OUT: 0
OUT: 0
OUT: 0.3618
OUT: 2.29
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2285
OUT: 0
OUT: 0
OUT: 0
OUT: 1.59
OUT: 0
OUT: 0
OUT: 0.3823
OUT: 0.12396
OUT: 1.327
OUT: 0.547
OUT: 0
OUT: 0.1776
OUT: 0.643
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1604
OUT: 0
OUT: 0
OUT: 0.572
OUT: 0
OUT: 0.3064
OUT: 1.351
OUT: 0
OUT: 0
OUT: 0.2346
OUT: 0
OUT: 2.104
OUT: 0
OUT: 0.93
OUT: 0
OUT: 0
OUT: 0.4167
OUT: 0
OUT: 0.8247
OUT: 0.4119
OUT: 0.276
OUT: 0.8086
OUT: 0
OUT: 0.0918
OUT: 1.701
OUT: 1.018
OUT: 0
OUT: 0.1968
OUT: 2.137
OUT: 0.10425
OUT: 0.5913
OUT: 0.1019
OUT: 0
OUT: 0
OUT: 0.3982
OUT: 0
OUT: 0
OUT: 0
OUT: 0.9165
OUT: 1.43
OUT: 0.3208
OUT: 0
OUT: 0.0972
OUT: 0
OUT: 0
OUT: 0
OUT: 0.907
OUT: 0
OUT: 0.902
OUT: 0
OUT: 0
OUT: 1.053
OUT: 0.03152
OUT: 1.577
OUT: 0
OUT: 0.551
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4644
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.7534
OUT: 0.745
OUT: 1.959
OUT: 0
OUT: 0.5796
OUT: 0
OUT: 0.9116
OUT: 0
OUT: 0.918
OUT: 0.895
OUT: 0.11444
OUT: 0
OUT: 0.8433
OUT: 0
OUT: 1.631
OUT: 0.2151
OUT: 0
OUT: 0.3223
OUT: 1.26
OUT: 0
OUT: 1.087
OUT: 0
OUT: 0
OUT: 1.454
OUT: 2.559
OUT: 0
OUT: 0.4512
OUT: 0.3494
OUT: 0
OUT: 1.105
OUT: 1.464
OUT: 0.8096
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.511
OUT: 0
OUT: 0.9995
OUT: 0.9614
OUT: 1.37
OUT: 0
OUT: 0
OUT: 1.564
OUT: 0.4353
OUT: 0
OUT: 1.042
OUT: 0
OUT: 0
OUT: 0
OUT: 0.9087
OUT: 0
OUT: 0
OUT: 0.648
OUT: 0.6743
OUT: 0.1168
OUT: 0
OUT: 0.7515
OUT: 0
OUT: 1.983
OUT: 0
OUT: 0
OUT: 0.5117
OUT: 0.2043
OUT: 0.7974
OUT: 0
OUT: 0
OUT: 1.263
OUT: 0
OUT: 0
OUT: 0
OUT: 1.3125
OUT: 0.5166
OUT: 0
OUT: 0.2236
OUT: 0.4229
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2043
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3174
OUT: 0
OUT: 2.016
OUT: 0
OUT: 0.3835
OUT: 0.386
OUT: 0.04648
OUT: 0
OUT: 0.876
OUT: 0
OUT: 0
OUT: 0
OUT: 0.436
OUT: 0.8774
OUT: 0
OUT: 0
OUT: 1.581
OUT: 2.023
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.258
OUT: 0.6895
OUT: 2.326
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3691
OUT: 0
OUT: 0
OUT: 0.438
OUT: 0
OUT: 0
OUT: 0.291
OUT: 0.2173
OUT: 0
OUT: 0
OUT: 0
OUT: 1.622
OUT: 0
OUT: 0
OUT: 0.4258
OUT: 0.537
OUT: 0
OUT: 0
OUT: 0.3916
OUT: 0
OUT: 0
OUT: 2.367
OUT: 0
OUT: 0.0294
OUT: 0.2408
OUT: 0
OUT: 0.06995
OUT: 0
OUT: 0.51
OUT: 0
OUT: 0.2512
OUT: 0.9487
OUT: 0
OUT: 0.4958
OUT: 1.783
OUT: 0.1426
OUT: 0.3662
OUT: 1.112
OUT: 0.813
OUT: 0
OUT: 0.523
OUT: 0
OUT: 1.487
OUT: 0
OUT: 0.813
OUT: 0.4246
OUT: 1.496
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3137
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.322
OUT: 0
OUT: 0
OUT: 0
OUT: 0.0659
OUT: 0
OUT: 0.6743
OUT: 0
OUT: 0
OUT: 0.459
OUT: 0
OUT: 0.3562
OUT: 1.203
OUT: 0
OUT: 0.3037
OUT: 0
OUT: 0.8765
OUT: 2.406
OUT: 0
OUT: 0
OUT: 0
OUT: 1.588
OUT: 0
OUT: 0
OUT: 2.467
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1058
OUT: 0
OUT: 0.6855
OUT: 0
OUT: 0.2905
OUT: 0.3586
OUT: 1.517
OUT: 1.035
OUT: 0.7354
OUT: 0.6597
OUT: 0.4407
OUT: 1.012
OUT: 0
OUT: 0
OUT: 0.2106
OUT: 0.4067
OUT: 2.027
OUT: 1.59
OUT: 1.373
OUT: 0
OUT: 0
OUT: 0.9805
OUT: 0
OUT: 0.08234
OUT: 0
OUT: 0
OUT: 0.1307
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.991
OUT: 0
OUT: 0
OUT: 0
OUT: 0.7695
OUT: 0
OUT: 0.35
OUT: 1.474
OUT: 0
OUT: 0.8823
OUT: 1.078
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2239
OUT: 0
OUT: 0
OUT: 0.1456
OUT: 0.8516
OUT: 1.2295
OUT: 0.3586
OUT: 0.1558
OUT: 0.5874
OUT: 0.2612
OUT: 0
OUT: 0.5317
OUT: 0.001272
OUT: 0
OUT: 0
OUT: 0
OUT: 1.524
OUT: 1.237
OUT: 0.1537
OUT: 0.2087
OUT: 0.726
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2135
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.303
OUT: 2.695
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.459
OUT: 0.5728
OUT: 0
OUT: 1.559
OUT: 0.901
OUT: 0
OUT: 0
OUT: 0
OUT: 0.595
OUT: 0
OUT: 2.941
OUT: 1.059
OUT: 0
OUT: 0
OUT: 0.794
OUT: 0.5635
OUT: 1.319
OUT: 1.119
OUT: 0.228
OUT: 0
OUT: 0
OUT: 0.08136
OUT: 0.3223
OUT: 2.645
OUT: 0.6255
OUT: 0
OUT: 1.215
OUT: 0
OUT: 0
OUT: 1.15
OUT: 0
OUT: 0.2499
OUT: 0.564
OUT: 2.023
OUT: 0
OUT: 0.7207
OUT: 0.886
OUT: 0.0812
OUT: 0
OUT: 0
OUT: 0.939
OUT: 1.353
OUT: 0.3188
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1807
OUT: 1.747
OUT: 0.4055
OUT: 0.1105
OUT: 0
OUT: 0.2607
OUT: 0
OUT: 0.7007
OUT: 0
OUT: 0.05832
OUT: 0
OUT: 0
OUT: 0.984
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.6284
OUT: 0.648
OUT: 0.1785
OUT: 0
OUT: 0
OUT: 0.679
OUT: 1.64
OUT: 0.1793
OUT: 0
OUT: 0.11926
OUT: 0
OUT: 0.1115
OUT: 0.2052
OUT: 0
OUT: 1.63
OUT: 0
OUT: 0.0919
OUT: 0
OUT: 0
OUT: 0
OUT: 0.892
OUT: 0
OUT: 1.452
OUT: 0.908
OUT: 0.8823
OUT: 0
OUT: 0
OUT: 1.298
OUT: 1.233
OUT: 0
OUT: 1.086
OUT: 0
OUT: 0
OUT: 0
OUT: 1.48
OUT: 1.729
OUT: 1.058
OUT: 0
OUT: 2.162
OUT: 0
OUT: 0.1984
OUT: 0
OUT: 1.424
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.553
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.965
OUT: 0.8823
OUT: 0.4558
OUT: 1.973
OUT: 0
OUT: 0
OUT: 0
OUT: 1.57
OUT: 2.172
OUT: 0.423
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4456
OUT: 0.591
OUT: 1.579
OUT: 0.0634
OUT: 0
OUT: 0
OUT: 0.1787
OUT: 0
OUT: 0.6094
OUT: 0
OUT: 0.549
OUT: 0
OUT: 0.1776
OUT: 0.0457
OUT: 0
OUT: 1.718
OUT: 0
OUT: 0.289
OUT: 0.8086
OUT: 0
OUT: 0
OUT: 1.095
OUT: 0.3726
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.5117
OUT: 1.042
OUT: 0.4526
OUT: 1.375
OUT: 0
OUT: 0
OUT: 1.026
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 2.1
OUT: 0
OUT: 0.547
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2056
OUT: 0.272
OUT: 1.201
OUT: 0.805
OUT: 0
OUT: 0
OUT: 0.771
OUT: 1.017
OUT: 0
OUT: 0
OUT: 0
OUT: 1.401
OUT: 0
OUT: 0.4836
OUT: 0.2457
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2268
OUT: 0.838
OUT: 0
OUT: 1.073
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3257
OUT: 1.115
OUT: 1.256
OUT: 0.0869
OUT: 0
OUT: 0.5947
OUT: 2.34
OUT: 0
OUT: 0.6514
OUT: 1.4
OUT: 0.09863
OUT: 1.228
OUT: 0.4673
OUT: 0
OUT: 0.9844
OUT: 0
OUT: 0.2783
OUT: 0
OUT: 0.501
OUT: 0
OUT: 1.596
OUT: 0.893
OUT: 1.088
OUT: 0
OUT: 0.1387
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.583
OUT: 0
OUT: 0.09717
OUT: 0
OUT: 0.264
OUT: 0
OUT: 0
OUT: 0.09235
OUT: 0
OUT: 0.6074
OUT: 0
OUT: 0.36
OUT: 0.2002
OUT: 0.01221
OUT: 0.741
OUT: 0
OUT: 0
OUT: 0
OUT: 1.387
OUT: 1.188
OUT: 0.3079
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3723
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1879
OUT: 0.9067
OUT: 0
OUT: 1.466
OUT: 0.3582
OUT: 0.94
OUT: 0.065
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.776
OUT: 0
OUT: 0
OUT: 1.003
OUT: 1.458
OUT: 0.2756
OUT: 0.5693
OUT: 0.3342
OUT: 1.234
OUT: 0
OUT: 1.117
OUT: 0
OUT: 0.3364
OUT: 0
OUT: 0.5596
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4104
OUT: 0.118
OUT: 0
OUT: 1.241
OUT: 1.793
OUT: 0
OUT: 0
OUT: 0.2966
OUT: 0
OUT: 0
OUT: 0.00526
OUT: 0
OUT: 0
OUT: 0.2717
OUT: 0
OUT: 0
OUT: 0
OUT: 0.7563
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3486
OUT: 0
OUT: 0
OUT: 0.2456
OUT: 0
OUT: 0.466
OUT: 0
OUT: 0.1941
OUT: 0.498
OUT: 1.366
OUT: 0.1511
OUT: 0.06015
OUT: 0
OUT: 0
OUT: 0
OUT: 0.0187
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2568
OUT: 0
OUT: 0.2964
OUT: 0.8657
OUT: 1.84
OUT: 0.6865
OUT: 0.8916
OUT: 0
OUT: 2.95
OUT: 2.064
OUT: 0
OUT: 0.4753
OUT: 1.342
OUT: 0
OUT: 0
OUT: 0.3447
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.542
OUT: 0.471
OUT: 0
OUT: 0.1959
OUT: 0.4893
OUT: 1.849
OUT: 0.6265
OUT: 0
OUT: 0.6045
OUT: 1.299
OUT: 0
OUT: 0.798
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.61
OUT: 0
OUT: 1.289
OUT: 0
OUT: 0
OUT: 1.544
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.06714
OUT: 0.851
OUT: 0
OUT: 0.384
OUT: 0
OUT: 0.1292
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2693
OUT: 0.1558
OUT: 0
OUT: 0.7354
OUT: 0
OUT: 0.937
OUT: 0.521
OUT: 0
OUT: 1.145
OUT: 0.7695
OUT: 0
OUT: 0.1489
OUT: 0.5454
OUT: 0
OUT: 0
OUT: 0
OUT: 0.6924
OUT: 0
OUT: 0.6714
OUT: 0
OUT: 0
OUT: 0
OUT: 0.9097
OUT: 0.798
OUT: 0
OUT: 0
OUT: 0
OUT: 0.908
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.419
OUT: 0
OUT: 0
OUT: 0.002296
OUT: 1.426
OUT: 1.181
OUT: 0
OUT: 1.116
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.158
OUT: 0
OUT: 0.3032
OUT: 0
OUT: 0.931
OUT: 0
OUT: 0.322
OUT: 0.5327
OUT: 0
OUT: 0.3647
OUT: 0
OUT: 0.1383
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.106
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.681
OUT: 1.543
OUT: 0.2393
OUT: 0
OUT: 0.9194
OUT: 0.5215
OUT: 0.578
OUT: 0
OUT: 0.7373
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.5117
OUT: 0
OUT: 0.5967
OUT: 0
OUT: 0
OUT: 0
OUT: 0.0949
OUT: 0.774
OUT: 1.623
OUT: 0.8525
OUT: 0
OUT: 0
OUT: 0
OUT: 1.136
OUT: 0
OUT: 0.6836
OUT: 1.466
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.625
OUT: 0
OUT: 0.0838
OUT: 0
OUT: 0.99
OUT: 0
OUT: 0
OUT: 0.8306
OUT: 0.575
OUT: 0.243
OUT: 0
OUT: 0
OUT: 1.25
OUT: 0
OUT: 0.717
OUT: 0
OUT: 0
OUT: 0.6357
OUT: 0.1586
OUT: 0.257
OUT: 1.315
OUT: 0.4766
OUT: 0.3892
OUT: 1.037
OUT: 0.01022
OUT: 0.728
OUT: 0
OUT: 0.849
OUT: 1.056
OUT: 0.1004
OUT: 0.889
OUT: 0.1447
OUT: 0.695
OUT: 0.8467
OUT: 0.85
OUT: 0.3477
OUT: 0
OUT: 0
OUT: 0.1804
OUT: 0
OUT: 0
OUT: 1.422
OUT: 1.024
OUT: 0
OUT: 0
OUT: 1.515
OUT: 0
OUT: 0
OUT: 1.226
OUT: 0.0926
OUT: 0
OUT: 0
OUT: 0.05246
OUT: 0.2588
OUT: 0.8076
OUT: 0.07214
OUT: 0.8623
OUT: 0.4407
OUT: 0.809
OUT: 1.464
OUT: 0.3687
OUT: 0
OUT: 0
OUT: 0.4626
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.949
OUT: 0.3743
OUT: 0
OUT: 0.6094
OUT: 0
OUT: 0
OUT: 0.08417
OUT: 0
OUT: 0
OUT: 0.407
OUT: 0
OUT: 0
OUT: 0.45
OUT: 1.122
OUT: 0
OUT: 0
OUT: 0.1797
OUT: 0.8833
OUT: 0.8525
OUT: 0
OUT: 0
OUT: 0.4214
OUT: 0.482
OUT: 0
OUT: 0
OUT: 1.752
OUT: 0
OUT: 2.125
OUT: 0.3748
OUT: 0
OUT: 0.0861
OUT: 0
OUT: 0
OUT: 0.6455
OUT: 1.215
OUT: 0.5083
OUT: 0.1971
OUT: 1.93
OUT: 0.019
OUT: 0.6807
OUT: 0
OUT: 0
OUT: 0.361
OUT: 0.9824
OUT: 0
OUT: 0.2179
OUT: 0
OUT: 0.3147
OUT: 1.509
OUT: 0.865
OUT: 0.9043
OUT: 0.3457
OUT: 1.433
OUT: 0
OUT: 0
OUT: 0.6235
OUT: 0.0398
OUT: 0
OUT: 0.379
OUT: 0.552
OUT: 0
OUT: 0
OUT: 0.852
OUT: 0
OUT: 0
OUT: 1.379
OUT: 0.6396
OUT: 0
OUT: 1.348
OUT: 1.491
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.346
OUT: 1.007
OUT: 0
OUT: 0.5977
OUT: 0.659
OUT: 0
OUT: 0.219
OUT: 1.962
OUT: 0
OUT: 0
OUT: 0.7017
OUT: 0
OUT: 0.96
OUT: 0.0927
OUT: 0.634
OUT: 0
OUT: 0.052
OUT: 0
OUT: 0.744
OUT: 0
OUT: 0
OUT: 0.1216
OUT: 0
OUT: 0.488
OUT: 0
OUT: 0
OUT: 1.751
OUT: 0
OUT: 0
OUT: 0.05853
OUT: 0.289
OUT: 0.709
OUT: 1.352
OUT: 0
OUT: 0
OUT: 0.5386
OUT: 1.766
OUT: 1.072
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3645
OUT: 0.1537
OUT: 1.873
OUT: 1.774
OUT: 1.735
OUT: 1.153
OUT: 0
OUT: 1.598
OUT: 0.739
OUT: 0
OUT: 0.2502
OUT: 1.726
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 2.723
OUT: 0
OUT: 0.327
OUT: 1.717
OUT: 0
OUT: 1.2705
OUT: 0
OUT: 0
OUT: 0.9443
OUT: 0.6475
OUT: 0.2964
OUT: 0.7393
OUT: 0.471
OUT: 0
OUT: 0.469
OUT: 0
OUT: 0
OUT: 0
OUT: 1.912
OUT: 0.1948
OUT: 1.379
OUT: 0
OUT: 0.3308
OUT: 0.4827
OUT: 0.7397
OUT: 0.2717
OUT: 1.39
OUT: 0.0909
OUT: 0.959
OUT: 1.659
OUT: 0.1372
OUT: 0
OUT: 0
OUT: 0
OUT: 0.5244
OUT: 0.715
OUT: 0.694
OUT: 0.2837
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1181
OUT: 0.479
OUT: 0.637
OUT: 0.649
OUT: 0
OUT: 0.3328
OUT: 1.296
OUT: 1.723
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.396
OUT: 0.922
OUT: 0.8755
OUT: 0.3196
OUT: 0
OUT: 0.356
OUT: 1.185
OUT: 0.188
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.742
OUT: 0
OUT: 1.798
OUT: 0
OUT: 2.057
OUT: 0.1843
OUT: 0.1781
OUT: 0
OUT: 0
OUT: 0.07465
OUT: 0.3855
OUT: 0.1815
OUT: 0
OUT: 0
OUT: 0
OUT: 2.357
OUT: 0.7417
OUT: 0
OUT: 0.8267
OUT: 0
OUT: 1.345
OUT: 0
OUT: 0
OUT: 0
OUT: 0.0603
OUT: 0
OUT: 1.128
OUT: 1.854
OUT: 2.041
OUT: 0
OUT: 0.695
OUT: 0.1715
OUT: 0.0785
OUT: 0.7646
OUT: 0
OUT: 0.785
OUT: 0.08185
OUT: 0
OUT: 0.1462
OUT: 0
OUT: 0.962
OUT: 0
OUT: 0
OUT: 0.12366
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.692
OUT: 0.593
OUT: 0.4675
OUT: 0.02196
OUT: 0.3396
OUT: 1.407
OUT: 0
OUT: 0.875
OUT: 0
OUT: 0
OUT: 0.796
OUT: 1.127
OUT: 0
OUT: 0.1272
OUT: 0
OUT: 0
OUT: 1.784
OUT: 0.7764
OUT: 0.985
OUT: 0.3755
OUT: 1.236
OUT: 0.6245
OUT: 0.9634
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3992
OUT: 0
OUT: 0
OUT: 0.66
OUT: 0.84
OUT: 0.3794
OUT: 1.299
OUT: 0
OUT: 0.05734
OUT: 0
OUT: 0.9224
OUT: 0.073
OUT: 1.432
OUT: 0.541
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2139
OUT: 0
OUT: 1.505
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.6064
OUT: 2.508
OUT: 0
OUT: 0
OUT: 2.264
OUT: 0
OUT: 0
OUT: 0.6865
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.7705
OUT: 0
OUT: 0.2079
OUT: 0
OUT: 0.08386
OUT: 0.397
OUT: 0
OUT: 0
OUT: 1.891
OUT: 0.8394
OUT: 1.296
OUT: 0
OUT: 1.564
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1343
OUT: 0
OUT: 0
OUT: 0.536
OUT: 0.3828
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 2.055
OUT: 0.571
OUT: 0
OUT: 0
OUT: 0.08966
OUT: 0
OUT: 0.7666
OUT: 0.9404
OUT: 0
OUT: 0
OUT: 0.2202
OUT: 2.92
OUT: 0
OUT: 0
OUT: 1.204
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3274
OUT: 0
OUT: 0.1646
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1108
OUT: 0.517
OUT: 1.094
OUT: 3.08
OUT: 0
OUT: 0.2216
OUT: 0
OUT: 0
OUT: 0.7466
OUT: 0
OUT: 0
OUT: 0.2703
OUT: 0
OUT: 1.023
OUT: 0
OUT: 0.4229
OUT: 0
OUT: 0.01034
OUT: 0.9
OUT: 1.451
OUT: 0
OUT: 0
OUT: 0.053
OUT: 0
OUT: 0.1943
OUT: 0.176
OUT: 0
OUT: 0
OUT: 0.2659
OUT: 0
OUT: 0.7124
OUT: 0
OUT: 0
OUT: 0
OUT: 1.53
OUT: 0.1848
OUT: 0.04175
OUT: 0
OUT: 0
OUT: 0
OUT: 0.814
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4683
OUT: 0
OUT: 0.03827
OUT: 0.7485
OUT: 0
OUT: 0
OUT: 1.924
OUT: 1.1875
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.853
OUT: 0.4321
OUT: 0
OUT: 0
OUT: 0
OUT: 0.6924
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.7144
OUT: 0.97
OUT: 0
OUT: 0.3289
OUT: 0
OUT: 1.298
OUT: 1.373
OUT: 1.618
OUT: 0
OUT: 0
OUT: 0.2646
OUT: 0.4248
OUT: 1.099
OUT: 0
OUT: 0
OUT: 0.0785
OUT: 0
OUT: 0.1648
OUT: 0
OUT: 0.7285
OUT: 0.04807
OUT: 0.4758
OUT: 0.1256
OUT: 0
OUT: 0
OUT: 0
OUT: 2.488
OUT: 0.0918
OUT: 0
OUT: 0
OUT: 0.782
OUT: 0
OUT: 0
OUT: 0
OUT: 0.04602
OUT: 0
OUT: 0
OUT: 0
OUT: 2.424
OUT: 0.2197
OUT: 0
OUT: 1.039
OUT: 0
OUT: 0.1217
OUT: 0
OUT: 0
OUT: 0
OUT: 1.749
OUT: 0
OUT: 0
OUT: 1.142
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4233
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.956
OUT: 0.3088
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2454
OUT: 0.652
OUT: 1.033
OUT: 0
OUT: 0.577
OUT: 0.3525
OUT: 0.3452
OUT: 0
OUT: 0
OUT: 0.4214
OUT: 1.1
OUT: 1.234
OUT: 0.973
OUT: 0
OUT: 0
OUT: 0
OUT: 0.1246
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2131
OUT: 0
OUT: 0.5547
OUT: 0
OUT: 1.521
OUT: 1.177
OUT: 0.9565
OUT: 1.69
OUT: 0
OUT: 0
OUT: 0.269
OUT: 0
OUT: 0
OUT: 0.4775
OUT: 0.567
OUT: 0
OUT: 0
OUT: 0
OUT: 0.8145
OUT: 0
OUT: 1.184
OUT: 0
OUT: 0.4014
OUT: 0.2368
OUT: 1.249
OUT: 0.5947
OUT: 0.2583
OUT: 0.3984
OUT: 0.6646
OUT: 0
OUT: 2.28
OUT: 0.9185
OUT: 0
OUT: 1.689
OUT: 1.575
OUT: 1.302
OUT: 0.6475
OUT: 0
OUT: 0
OUT: 1.23
OUT: 1.14
OUT: 0
OUT: 0.5244
OUT: 0.569
OUT: 1.17
OUT: 0
OUT: 1.357
OUT: 0
OUT: 0
OUT: 0.1486
OUT: 0
OUT: 0
OUT: 0.79
OUT: 0
OUT: 0
OUT: 0
OUT: 1.13
OUT: 0
OUT: 2.002
OUT: 1.023
OUT: 0
OUT: 0.97
OUT: 0
OUT: 1.642
OUT: 0
OUT: 0.666
OUT: 0
OUT: 1.244
OUT: 0
OUT: 0
OUT: 0.576
OUT: 0.08215
OUT: 0.254
OUT: 0
OUT: 0
OUT: 1.454
OUT: 1.249
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2081
OUT: 0
OUT: 0
OUT: 1.543
OUT: 0.0432
OUT: 0
OUT: 0.363
OUT: 0
OUT: 0
OUT: 0.1292
OUT: 0
OUT: 2.1
OUT: 0
OUT: 0
OUT: 0.686
OUT: 1.417
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4429
OUT: 0
OUT: 0.666
OUT: 0
OUT: 0
OUT: 1.087
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.2842
OUT: 0.02489
OUT: 0.3933
OUT: 0
OUT: 0
OUT: 0.3748
OUT: 0.621
OUT: 0
OUT: 0
OUT: 0.3174
OUT: 0
OUT: 0.0801
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.907
OUT: 0
OUT: 0.5205
OUT: 0.12164
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4355
OUT: 0
OUT: 0.899
OUT: 0
OUT: 0.1431
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4229
OUT: 2.896
OUT: 0.2191
OUT: 0.8755
OUT: 0
